Data_Update,Origem,Segmento_Combustivel,Combustivel,Quantidade,Potencia_KW,Mes,Ano
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,12,45333.0,12,2016
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,8,32608.0,3,2012
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,9,36433.0,3,2013
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,9,36433.0,3,2014
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,11,39533.0,3,2015
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,12,45333.0,3,2016
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,12,45333.0,3,2017
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,8,32608.0,6,2012
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,9,36433.0,6,2013
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,9,36433.0,6,2014
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,11,39533.0,6,2015
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,12,45333.0,6,2016
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,8,32608.0,9,2012
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,9,36433.0,9,2013
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,10,37633.0,9,2014
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,11,39533.0,9,2015
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,12,45333.0,9,2016
2024-12-31,Biomassa,Biocombustíveis líquidos,Etanol,1,320.0,12,2016
2024-12-31,Biomassa,Biocombustíveis líquidos,Etanol,1,320.0,3,2017
2024-12-31,Biomassa,Biocombustíveis líquidos,Etanol,1,320.0,9,2016
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,12,2012
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,12,2013
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,3,19110.4,12,2014
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,12,2015
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,12,2016
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,3,2012
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,3,2013
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,3,2014
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,3,2015
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,3,2016
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,3,2017
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,6,2012
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,6,2013
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,6,2014
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,6,2015
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,6,2016
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,9,2012
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,9,2013
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,3,19110.0,9,2014
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,2,4350.4,9,2015
2024-12-31,Biomassa,Biocombustíveis líquidos,Óleos Vegetais,1,4030.4,9,2016
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,9,2016
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,9,2016
2024-12-31,Biomassa,Floresta,Carvão Vegetal,3,25200.0,12,2012
2024-12-31,Biomassa,Floresta,Carvão Vegetal,3,25200.0,12,2013
2024-12-31,Biomassa,Floresta,Carvão Vegetal,7,51400.0,12,2014
2024-12-31,Biomassa,Floresta,Carvão Vegetal,7,51397.0,12,2015
2024-12-31,Biomassa,Floresta,Carvão Vegetal,8,54097.0,12,2016
2024-12-31,Biomassa,Floresta,Carvão Vegetal,3,25200.0,3,2012
2024-12-31,Biomassa,Floresta,Carvão Vegetal,3,25200.0,3,2013
2024-12-31,Biomassa,Floresta,Carvão Vegetal,5,35000.0,3,2014
2024-12-31,Biomassa,Floresta,Carvão Vegetal,7,51397.0,3,2015
2024-12-31,Biomassa,Floresta,Carvão Vegetal,7,51397.0,3,2016
2024-12-31,Biomassa,Floresta,Carvão Vegetal,8,54097.0,3,2017
2024-12-31,Biomassa,Floresta,Carvão Vegetal,3,25200.0,6,2012
2024-12-31,Biomassa,Floresta,Carvão Vegetal,3,25200.0,6,2013
2024-12-31,Biomassa,Floresta,Carvão Vegetal,5,35000.0,6,2014
2024-12-31,Biomassa,Floresta,Carvão Vegetal,7,51397.0,6,2015
2024-12-31,Biomassa,Floresta,Carvão Vegetal,8,54097.0,6,2016
2024-12-31,Biomassa,Floresta,Carvão Vegetal,3,25200.0,9,2012
2024-12-31,Biomassa,Floresta,Carvão Vegetal,3,25200.0,9,2013
2024-12-31,Biomassa,Floresta,Carvão Vegetal,7,54900.0,9,2014
2024-12-31,Biomassa,Floresta,Carvão Vegetal,7,51397.0,9,2015
2024-12-31,Biomassa,Floresta,Carvão Vegetal,8,54097.0,9,2016
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,12,2012
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,12,2013
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,7,107865.0,12,2014
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,9,111865.05,12,2015
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,11,332265.05,12,2016
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,3,2012
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,3,2013
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,3,2014
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,8,109865.0,3,2015
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,10,114265.05,3,2016
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,11,332265.05,3,2017
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,6,2012
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,6,2013
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,6,2014
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,8,109865.0,6,2015
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,10,114265.05,6,2016
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,9,2012
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,0,0.0,9,2013
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,5,92865.0,9,2014
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,8,109865.0,9,2015
2024-12-31,Biomassa,Floresta,Gás de Alto Forno - Biomassa,10,114265.05,9,2016
2024-12-31,Biomassa,Floresta,Lenha,2,14650.0,12,2016
2024-12-31,Biomassa,Floresta,Lenha,2,14650.0,3,2017
2024-12-31,Biomassa,Floresta,Lenha,2,14650.0,9,2016
2024-12-31,Biomassa,Floresta,Licor Negro,14,1235643.0,12,2012
2024-12-31,Biomassa,Floresta,Licor Negro,17,1568004.0,12,2013
2024-12-31,Biomassa,Floresta,Licor Negro,17,1785102.0,12,2014
2024-12-31,Biomassa,Floresta,Licor Negro,17,1978136.0,12,2015
2024-12-31,Biomassa,Floresta,Licor Negro,17,2261136.0,12,2016
2024-12-31,Biomassa,Floresta,Licor Negro,14,1245198.0,3,2012
2024-12-31,Biomassa,Floresta,Licor Negro,14,1246222.0,3,2013
2024-12-31,Biomassa,Floresta,Licor Negro,16,1530182.0,3,2014
2024-12-31,Biomassa,Floresta,Licor Negro,17,1785102.0,3,2015
2024-12-31,Biomassa,Floresta,Licor Negro,17,1978136.0,3,2016
2024-12-31,Biomassa,Floresta,Licor Negro,17,2261136.0,3,2017
2024-12-31,Biomassa,Floresta,Licor Negro,14,1245198.0,6,2012
2024-12-31,Biomassa,Floresta,Licor Negro,15,1304182.0,6,2013
2024-12-31,Biomassa,Floresta,Licor Negro,17,1657582.0,6,2014
2024-12-31,Biomassa,Floresta,Licor Negro,17,1885649.0,6,2015
2024-12-31,Biomassa,Floresta,Licor Negro,16,1931136.0,6,2016
2024-12-31,Biomassa,Floresta,Licor Negro,14,1235643.0,9,2012
2024-12-31,Biomassa,Floresta,Licor Negro,16,1417182.0,9,2013
2024-12-31,Biomassa,Floresta,Licor Negro,17,1785022.0,9,2014
2024-12-31,Biomassa,Floresta,Licor Negro,17,1978136.0,9,2015
2024-12-31,Biomassa,Floresta,Licor Negro,17,2261136.0,9,2016
2024-12-31,Biomassa,Floresta,Resíduos Florestais,40,322335.0,12,2012
2024-12-31,Biomassa,Floresta,Resíduos Florestais,45,367735.0,12,2013
2024-12-31,Biomassa,Floresta,Resíduos Florestais,46,357725.0,12,2014
2024-12-31,Biomassa,Floresta,Resíduos Florestais,49,381925.0,12,2015
2024-12-31,Biomassa,Floresta,Resíduos Florestais,50,386525.0,12,2016
2024-12-31,Biomassa,Floresta,Resíduos Florestais,38,319635.0,3,2012
2024-12-31,Biomassa,Floresta,Resíduos Florestais,40,322335.0,3,2013
2024-12-31,Biomassa,Floresta,Resíduos Florestais,44,365935.0,3,2014
2024-12-31,Biomassa,Floresta,Resíduos Florestais,47,358925.0,3,2015
2024-12-31,Biomassa,Floresta,Resíduos Florestais,51,397925.0,3,2016
2024-12-31,Biomassa,Floresta,Resíduos Florestais,50,386100.0,3,2017
2024-12-31,Biomassa,Floresta,Resíduos Florestais,38,319635.0,6,2012
2024-12-31,Biomassa,Floresta,Resíduos Florestais,41,354535.0,6,2013
2024-12-31,Biomassa,Floresta,Resíduos Florestais,46,370935.0,6,2014
2024-12-31,Biomassa,Floresta,Resíduos Florestais,48,361925.0,6,2015
2024-12-31,Biomassa,Floresta,Resíduos Florestais,52,401025.0,6,2016
2024-12-31,Biomassa,Floresta,Resíduos Florestais,39,321135.0,9,2012
2024-12-31,Biomassa,Floresta,Resíduos Florestais,44,365935.0,9,2013
2024-12-31,Biomassa,Floresta,Resíduos Florestais,45,340935.0,9,2014
2024-12-31,Biomassa,Floresta,Resíduos Florestais,49,381925.0,9,2015
2024-12-31,Biomassa,Floresta,Resíduos Florestais,51,389525.0,9,2016
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,12,2012
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,12,2013
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,12,1361.0,12,2014
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,10,1924.0,12,2015
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,11,2099.2,12,2016
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,3,2012
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,3,2013
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,3,2014
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,12,2081.0,3,2015
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,10,1924.0,3,2016
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,11,2099.2,3,2017
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,6,2012
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,6,2013
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,6,2014
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,9,1804.0,6,2015
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,10,1924.0,6,2016
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,9,2012
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,0,0.0,9,2013
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,10,1164.0,9,2014
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,9,1804.0,9,2015
2024-12-31,Biomassa,Resíduos animais,Biogás - RA,11,2099.2,9,2016
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,12,2012
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,12,2013
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,11,66971.0,12,2014
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,12,75151.0,12,2015
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,15,114680.0,12,2016
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,3,2012
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,3,2013
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,3,2014
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,10,62317.0,3,2015
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,14,83699.0,3,2016
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,15,114680.0,3,2017
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,6,2012
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,6,2013
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,6,2014
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,11,70873.0,6,2015
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,14,83699.0,6,2016
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,9,2012
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,0,0.0,9,2013
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,11,66971.0,9,2014
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,11,70873.0,9,2015
2024-12-31,Biomassa,Resíduos sólidos urbanos,Biogás - RU,15,113246.0,9,2016
2024-12-31,Biomassa,Resíduos sólidos urbanos,Carvão - RU,1,2700.0,3,2017
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,12,2012
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,12,2013
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,12,2014
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,12,2015
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,12,2016
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,3,2012
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,3,2013
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,3,2014
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,3,2015
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,3,2016
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,3,2017
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,6,2012
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,6,2013
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,6,2014
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,6,2015
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,6,2016
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,9,2012
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,0,0.0,9,2013
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,9,2014
2024-12-31,Fóssil,Carvão mineral,Calor de Processo - CM,1,24400.0,9,2015
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,11,2304191.0,12,2012
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,12,2013
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,12,2014
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,12,2015
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,12,2016
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,10,1944054.0,3,2012
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,12,2664328.0,3,2013
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,3,2014
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,3,2015
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,3,2016
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,3,2017
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,10,1944054.0,6,2012
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,12,3024465.0,6,2013
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,6,2014
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,6,2015
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,6,2016
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,10,1944054.0,9,2012
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,12,3024465.0,9,2013
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,9,2014
2024-12-31,Fóssil,Carvão mineral,Carvão Mineral,13,3389465.0,9,2015
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,15,304555.0,12,2012
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,15,308555.0,12,2013
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,8,179290.0,12,2014
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,8,198290.0,12,2015
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,9,199130.0,12,2016
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,15,304555.0,3,2012
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,15,308555.0,3,2013
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,17,330555.0,3,2014
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,9,200290.0,3,2015
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,8,198290.0,3,2016
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,9,199130.0,3,2017
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,15,304555.0,6,2012
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,15,308555.0,6,2013
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,17,330555.0,6,2014
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,9,200290.0,6,2015
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,8,198290.0,6,2016
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,15,304555.0,9,2012
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,15,308555.0,9,2013
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,8,179290.0,9,2014
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,9,200290.0,9,2015
2024-12-31,Fóssil,Carvão mineral,Gás de Alto Forno - CM,9,199130.0,9,2016
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,10,875020.0,12,2012
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,11,899520.0,12,2013
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,12,2014
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,12,2015
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,12,2016
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,10,928120.0,3,2012
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,10,875020.0,3,2013
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,11,899520.0,3,2014
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,3,2015
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,3,2016
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,3,2017
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,10,928120.0,6,2012
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,11,899520.0,6,2013
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,11,899520.0,6,2014
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,6,2015
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,6,2016
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,10,928120.0,9,2012
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,11,899520.0,9,2013
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,9,2014
2024-12-31,Fóssil,Gás natural,Calor de Processo - GN,1,40000.0,9,2015
